precinctCode,precinct,election,percentVoting
4,AWENDAW,vhgen16,71.28
8,CHRIST CHURCH,vhgen16,71.95
10,ISLE OF PALMS 1A,vhgen16,71.32
11,ISLE OF PALMS 1B,vhgen16,69.78
12,ISLE OF PALMS 1C,vhgen16,77.56
32,SULLIVANS ISLAND,vhgen16,74.37
100,MCCLELLANVILLE,vhgen16,66.91
102,DEER PARK 1A,vhgen16,51.38
103,DEER PARK 1B,vhgen16,53.04
104,DEER PARK 2A,vhgen16,52.81
105,DEER PARK 2B,vhgen16,51.84
106,DEER PARK 2C,vhgen16,64.16
107,DEER PARK 3,vhgen16,58.05
110,LINCOLNVILLE,vhgen16,63.52
132,LADSON,vhgen16,55.96
173,EDISTO ISLAND,vhgen16,76.15
174,WADMALAW ISLAND 1,vhgen16,73.04
175,WADMALAW ISLAND 2,vhgen16,73.5
180,KIAWAH ISLAND,vhgen16,76.05
181,TOWN OF SEABROOK,vhgen16,75.99
184,FOLLY BEACH 1,vhgen16,63.93
185,FOLLY BEACH 2,vhgen16,69.11
201,CHARLESTON 1,vhgen16,74.2
202,CHARLESTON 2,vhgen16,67.82
203,CHARLESTON 3,vhgen16,68.87
204,CHARLESTON 4,vhgen16,56.15
205,CHARLESTON 5,vhgen16,57.67
206,CHARLESTON 6,vhgen16,50.83
207,CHARLESTON 7,vhgen16,46.69
208,CHARLESTON 8,vhgen16,52.76
209,CHARLESTON 9,vhgen16,50.84
210,CHARLESTON 10,vhgen16,33.8
211,CHARLESTON 11,vhgen16,43.41
212,CHARLESTON 12,vhgen16,53.54
213,CHARLESTON 13,vhgen16,56.6
214,CHARLESTON 14,vhgen16,46.42
215,CHARLESTON 15,vhgen16,40.59
216,CHARLESTON 16,vhgen16,58.5
217,CHARLESTON 17,vhgen16,59.68
218,CHARLESTON 18,vhgen16,55.7
219,CHARLESTON 19,vhgen16,66.55
220,CHARLESTON 20,vhgen16,68.37
221,CHARLESTON 21,vhgen16,61.65
301,MT PLEASANT 1,vhgen16,71.95
302,MT PLEASANT 2,vhgen16,57.64
303,MT PLEASANT 3,vhgen16,70.24
304,MT PLEASANT 4,vhgen16,67.48
305,MT PLEASANT 5,vhgen16,73.01
306,MT PLEASANT 6,vhgen16,63.47
307,MT PLEASANT 7,vhgen16,64.96
308,MT PLEASANT 8,vhgen16,68.27
309,MT PLEASANT 9,vhgen16,70.39
310,MT PLEASANT 10,vhgen16,77.3
311,MT PLEASANT 11,vhgen16,65.07
312,MT PLEASANT 12,vhgen16,67.21
313,MT PLEASANT 13,vhgen16,58.52
314,MT PLEASANT 14,vhgen16,57.66
315,MT PLEASANT 15,vhgen16,76.41
316,MT PLEASANT 16,vhgen16,81.85
317,MT PLEASANT 17,vhgen16,67.05
318,MT PLEASANT 18,vhgen16,76.97
319,MT PLEASANT 19,vhgen16,62.11
320,MT PLEASANT 20,vhgen16,71.42
321,MT PLEASANT 21,vhgen16,71.13
322,MT PLEASANT 22,vhgen16,70.36
323,MT PLEASANT 23,vhgen16,63.47
324,MT PLEASANT 24,vhgen16,67.9
325,MT PLEASANT 25,vhgen16,74.44
326,MT PLEASANT 26,vhgen16,70.55
327,MT PLEASANT 27,vhgen16,74.99
328,MT PLEASANT 28,vhgen16,75.38
329,MT PLEASANT 29,vhgen16,78.84
330,MT PLEASANT 30,vhgen16,75.92
331,MT PLEASANT 31,vhgen16,68.31
332,MT PLEASANT 32,vhgen16,68.9
333,MT PLEASANT 33,vhgen16,73.1
334,MT PLEASANT 34,vhgen16,65.09
335,MT PLEASANT 35,vhgen16,68.56
336,MT PLEASANT 36,vhgen16,65.97
337,MT PLEASANT 37,vhgen16,70.87
338,MT PLEASANT 38,vhgen16,67.33
339,MT PLEASANT 39,vhgen16,77.17
400,JAMES ISLAND 1A,vhgen16,67.83
401,JAMES ISLAND 1B,vhgen16,65.93
402,JAMES ISLAND 3,vhgen16,67.12
403,JAMES ISLAND 5A,vhgen16,73.48
404,JAMES ISLAND 5B,vhgen16,69.67
405,JAMES ISLAND 6,vhgen16,67.92
406,JAMES ISLAND 7,vhgen16,64.94
407,JAMES ISLAND 8A,vhgen16,65.97
408,JAMES ISLAND 8B,vhgen16,54.99
409,JAMES ISLAND 9,vhgen16,65.04
410,JAMES ISLAND 10,vhgen16,62.41
411,JAMES ISLAND 11,vhgen16,67.85
412,JAMES ISLAND 12,vhgen16,75.28
413,JAMES ISLAND 13,vhgen16,72.03
414,JAMES ISLAND 14,vhgen16,72.21
415,JAMES ISLAND 15,vhgen16,59.47
417,JAMES ISLAND 17,vhgen16,55.6
419,JAMES ISLAND 19,vhgen16,63.25
420,JAMES ISLAND 20,vhgen16,63.53
422,JAMES ISLAND 22,vhgen16,71.29
440,JOHNS ISLAND 1A,vhgen16,66.84
441,JOHNS ISLAND 1B,vhgen16,64.1
442,JOHNS ISLAND 2,vhgen16,64.45
443,JOHNS ISLAND 3A,vhgen16,70.5
444,JOHNS ISLAND 3B,vhgen16,72.03
445,JOHNS ISLAND 4,vhgen16,66.72
460,ST PAULS 1,vhgen16,70.37
461,ST PAULS 2A,vhgen16,62.73
462,ST PAULS 2B,vhgen16,69.33
463,ST PAULS 3,vhgen16,75.75
464,ST PAULS 4,vhgen16,67.83
465,ST PAULS 5,vhgen16,66.97
466,ST PAULS 6,vhgen16,68.5
501,ST ANDREWS 1,vhgen16,64.78
502,ST ANDREWS 2,vhgen16,59.26
503,ST ANDREWS 3,vhgen16,65.83
504,ST ANDREWS 4,vhgen16,73.12
505,ST ANDREWS 5,vhgen16,74.78
506,ST ANDREWS 6,vhgen16,75.02
507,ST ANDREWS 7,vhgen16,70.51
508,ST ANDREWS 8,vhgen16,59.46
509,ST ANDREWS 9,vhgen16,60.02
510,ST ANDREWS 10,vhgen16,69.52
511,ST ANDREWS 11,vhgen16,79.56
512,ST ANDREWS 12,vhgen16,76.75
513,ST ANDREWS 13,vhgen16,64.44
514,ST ANDREWS 14,vhgen16,70.4
515,ST ANDREWS 15,vhgen16,51.29
516,ST ANDREWS 16,vhgen16,68.23
517,ST ANDREWS 17,vhgen16,71.44
518,ST ANDREWS 18,vhgen16,58.97
519,ST ANDREWS 19,vhgen16,68.28
520,ST ANDREWS 20,vhgen16,53.53
521,ST ANDREWS 21,vhgen16,59.54
522,ST ANDREWS 22,vhgen16,62.98
523,ST ANDREWS 23,vhgen16,49.22
524,ST ANDREWS 24,vhgen16,56.36
525,ST ANDREWS 25,vhgen16,51.19
526,ST ANDREWS 26,vhgen16,68.06
527,ST ANDREWS 27,vhgen16,66.18
528,ST ANDREWS 28,vhgen16,62.7
529,ST ANDREWS 29,vhgen16,61.32
530,ST ANDREWS 30,vhgen16,56.5
531,ST ANDREWS 31,vhgen16,66.33
532,ST ANDREWS 32,vhgen16,67.36
533,ST ANDREWS 33,vhgen16,76.83
534,ST ANDREWS 34,vhgen16,66.16
535,ST ANDREWS 35,vhgen16,71.58
536,ST ANDREWS 36,vhgen16,68.04
537,ST ANDREWS 37,vhgen16,66.09
601,N CHARLESTON 1,vhgen16,51.89
602,N CHARLESTON 2,vhgen16,47.9
603,N CHARLESTON 3,vhgen16,67.07
604,N CHARLESTON 4,vhgen16,59.07
605,N CHARLESTON 5,vhgen16,49.93
606,N CHARLESTON 6,vhgen16,53.92
607,N CHARLESTON 7,vhgen16,42.94
608,N CHARLESTON 8,vhgen16,57.11
609,N CHARLESTON 9,vhgen16,57.32
610,N CHARLESTON 10,vhgen16,49.9
611,N CHARLESTON 11,vhgen16,68.88
612,N CHARLESTON 12,vhgen16,73.39
613,N CHARLESTON 13,vhgen16,52.32
614,N CHARLESTON 14,vhgen16,64.06
615,N CHARLESTON 15,vhgen16,52.1
616,N CHARLESTON 16,vhgen16,55.66
617,N CHARLESTON 17,vhgen16,46.31
618,N CHARLESTON 18,vhgen16,54.57
619,N CHARLESTON 19,vhgen16,63.01
620,N CHARLESTON 20,vhgen16,69.96
621,N CHARLESTON 21,vhgen16,55.77
622,N CHARLESTON 22,vhgen16,52.29
623,N CHARLESTON 23,vhgen16,58.43
624,N CHARLESTON 24,vhgen16,54.88
625,N CHARLESTON 25,vhgen16,55.27
626,N CHARLESTON 26,vhgen16,57.34
627,N CHARLESTON 27,vhgen16,49.73
628,N CHARLESTON 28,vhgen16,42.5
629,N CHARLESTON 29,vhgen16,48.99
630,N CHARLESTON 30,vhgen16,61.08
 &nbsp; ,Totals,vhgen16,63.99
4,AWENDAW,vhgen14,48.33
8,CHRIST CHURCH,vhgen14,46.67
10,ISLE OF PALMS 1A,vhgen14,47.74
11,ISLE OF PALMS 1B,vhgen14,45.39
12,ISLE OF PALMS 1C,vhgen14,54.18
32,SULLIVANS ISLAND,vhgen14,51.68
100,MCCLELLANVILLE,vhgen14,47.74
102,DEER PARK 1A,vhgen14,31.12
103,DEER PARK 1B,vhgen14,31.32
104,DEER PARK 2A,vhgen14,31.14
105,DEER PARK 2B,vhgen14,29.54
106,DEER PARK 2C,vhgen14,45.88
107,DEER PARK 3,vhgen14,35.91
110,LINCOLNVILLE,vhgen14,39.84
132,LADSON,vhgen14,33.93
173,EDISTO ISLAND,vhgen14,49.71
174,WADMALAW ISLAND 1,vhgen14,51.05
175,WADMALAW ISLAND 2,vhgen14,57.18
180,KIAWAH ISLAND,vhgen14,54.41
181,TOWN OF SEABROOK,vhgen14,58.52
184,FOLLY BEACH 1,vhgen14,38.31
185,FOLLY BEACH 2,vhgen14,42.51
201,CHARLESTON 1,vhgen14,52.85
202,CHARLESTON 2,vhgen14,48.8
203,CHARLESTON 3,vhgen14,46.49
204,CHARLESTON 4,vhgen14,31.1
205,CHARLESTON 5,vhgen14,35.27
206,CHARLESTON 6,vhgen14,29.15
207,CHARLESTON 7,vhgen14,19.04
208,CHARLESTON 8,vhgen14,32.78
209,CHARLESTON 9,vhgen14,26.93
210,CHARLESTON 10,vhgen14,11.86
211,CHARLESTON 11,vhgen14,19.91
212,CHARLESTON 12,vhgen14,32.57
213,CHARLESTON 13,vhgen14,33.1
214,CHARLESTON 14,vhgen14,14.65
215,CHARLESTON 15,vhgen14,21.15
216,CHARLESTON 16,vhgen14,31.89
217,CHARLESTON 17,vhgen14,36.95
218,CHARLESTON 18,vhgen14,33.72
219,CHARLESTON 19,vhgen14,45.87
220,CHARLESTON 20,vhgen14,40.03
221,CHARLESTON 21,vhgen14,42.96
301,MT PLEASANT 1,vhgen14,48.1
302,MT PLEASANT 2,vhgen14,33.77
303,MT PLEASANT 3,vhgen14,43.36
304,MT PLEASANT 4,vhgen14,42.75
305,MT PLEASANT 5,vhgen14,45
306,MT PLEASANT 6,vhgen14,34.75
307,MT PLEASANT 7,vhgen14,35.74
308,MT PLEASANT 8,vhgen14,41.73
309,MT PLEASANT 9,vhgen14,39.36
310,MT PLEASANT 10,vhgen14,51.03
311,MT PLEASANT 11,vhgen14,40.4
312,MT PLEASANT 12,vhgen14,37.43
313,MT PLEASANT 13,vhgen14,33.13
314,MT PLEASANT 14,vhgen14,30.63
315,MT PLEASANT 15,vhgen14,49.91
316,MT PLEASANT 16,vhgen14,61.22
317,MT PLEASANT 17,vhgen14,38.32
318,MT PLEASANT 18,vhgen14,52.29
319,MT PLEASANT 19,vhgen14,32.3
320,MT PLEASANT 20,vhgen14,46.61
321,MT PLEASANT 21,vhgen14,47.81
322,MT PLEASANT 22,vhgen14,40.14
323,MT PLEASANT 23,vhgen14,35.49
324,MT PLEASANT 24,vhgen14,41.49
325,MT PLEASANT 25,vhgen14,51.55
326,MT PLEASANT 26,vhgen14,51.75
327,MT PLEASANT 27,vhgen14,42.57
328,MT PLEASANT 28,vhgen14,44.25
329,MT PLEASANT 29,vhgen14,52.05
330,MT PLEASANT 30,vhgen14,47.59
331,MT PLEASANT 31,vhgen14,39.72
332,MT PLEASANT 32,vhgen14,39.45
333,MT PLEASANT 33,vhgen14,42.93
334,MT PLEASANT 34,vhgen14,38.87
335,MT PLEASANT 35,vhgen14,36.62
336,MT PLEASANT 36,vhgen14,35.06
337,MT PLEASANT 37,vhgen14,42.14
338,MT PLEASANT 38,vhgen14,43.13
339,MT PLEASANT 39,vhgen14,50.04
400,JAMES ISLAND 1A,vhgen14,38.64
401,JAMES ISLAND 1B,vhgen14,49.52
402,JAMES ISLAND 3,vhgen14,54.91
403,JAMES ISLAND 5A,vhgen14,48.05
404,JAMES ISLAND 5B,vhgen14,43.68
405,JAMES ISLAND 6,vhgen14,44.18
406,JAMES ISLAND 7,vhgen14,36.23
407,JAMES ISLAND 8A,vhgen14,45.11
408,JAMES ISLAND 8B,vhgen14,26.25
409,JAMES ISLAND 9,vhgen14,39.32
410,JAMES ISLAND 10,vhgen14,34.99
411,JAMES ISLAND 11,vhgen14,38.15
412,JAMES ISLAND 12,vhgen14,48.57
413,JAMES ISLAND 13,vhgen14,44.35
414,JAMES ISLAND 14,vhgen14,44.48
415,JAMES ISLAND 15,vhgen14,30.76
417,JAMES ISLAND 17,vhgen14,28.04
419,JAMES ISLAND 19,vhgen14,36.77
420,JAMES ISLAND 20,vhgen14,33.59
422,JAMES ISLAND 22,vhgen14,38.65
440,JOHNS ISLAND 1A,vhgen14,45.8
441,JOHNS ISLAND 1B,vhgen14,44.98
443,JOHNS ISLAND 3A,vhgen14,43.11
444,JOHNS ISLAND 3B,vhgen14,50.51
445,JOHNS ISLAND 4,vhgen14,48.62
460,ST PAULS 1,vhgen14,50.18
461,ST PAULS 2A,vhgen14,41.05
462,ST PAULS 2B,vhgen14,47.98
463,ST PAULS 3,vhgen14,52.43
464,ST PAULS 4,vhgen14,45.59
465,ST PAULS 5,vhgen14,43.3
466,ST PAULS 6,vhgen14,45.95
501,ST ANDREWS 1,vhgen14,43.47
502,ST ANDREWS 2,vhgen14,29.99
503,ST ANDREWS 3,vhgen14,46.49
504,ST ANDREWS 4,vhgen14,47.14
505,ST ANDREWS 5,vhgen14,48.46
506,ST ANDREWS 6,vhgen14,50.37
507,ST ANDREWS 7,vhgen14,45.08
508,ST ANDREWS 8,vhgen14,41.61
509,ST ANDREWS 9,vhgen14,40.51
510,ST ANDREWS 10,vhgen14,46.9
511,ST ANDREWS 11,vhgen14,54.64
512,ST ANDREWS 12,vhgen14,52.05
513,ST ANDREWS 13,vhgen14,42.75
514,ST ANDREWS 14,vhgen14,44.95
515,ST ANDREWS 15,vhgen14,32.41
516,ST ANDREWS 16,vhgen14,38.15
517,ST ANDREWS 17,vhgen14,45.43
518,ST ANDREWS 18,vhgen14,36.79
519,ST ANDREWS 19,vhgen14,54.46
520,ST ANDREWS 20,vhgen14,31.5
521,ST ANDREWS 21,vhgen14,38.22
522,ST ANDREWS 22,vhgen14,40.3
523,ST ANDREWS 23,vhgen14,22.29
524,ST ANDREWS 24,vhgen14,35.88
525,ST ANDREWS 25,vhgen14,29.43
526,ST ANDREWS 26,vhgen14,45.34
527,ST ANDREWS 27,vhgen14,33.58
528,ST ANDREWS 28,vhgen14,36.69
529,ST ANDREWS 29,vhgen14,32.11
530,ST ANDREWS 30,vhgen14,32.93
531,ST ANDREWS 31,vhgen14,42.44
532,ST ANDREWS 32,vhgen14,44.76
533,ST ANDREWS 33,vhgen14,53.03
534,ST ANDREWS 34,vhgen14,43.18
535,ST ANDREWS 35,vhgen14,47.49
536,ST ANDREWS 36,vhgen14,44.34
537,ST ANDREWS 37,vhgen14,35.99
601,N CHARLESTON 1,vhgen14,39.39
602,N CHARLESTON 2,vhgen14,29.44
603,N CHARLESTON 3,vhgen14,45.3
604,N CHARLESTON 4,vhgen14,40.87
605,N CHARLESTON 5,vhgen14,36.01
606,N CHARLESTON 6,vhgen14,36.58
607,N CHARLESTON 7,vhgen14,23.76
608,N CHARLESTON 8,vhgen14,31.16
609,N CHARLESTON 9,vhgen14,33.58
610,N CHARLESTON 10,vhgen14,31.3
611,N CHARLESTON 11,vhgen14,48.12
612,N CHARLESTON 12,vhgen14,45.76
613,N CHARLESTON 13,vhgen14,32.7
614,N CHARLESTON 14,vhgen14,38.7
615,N CHARLESTON 15,vhgen14,28.96
616,N CHARLESTON 16,vhgen14,38.2
617,N CHARLESTON 17,vhgen14,30.46
618,N CHARLESTON 18,vhgen14,34.77
619,N CHARLESTON 19,vhgen14,35.81
620,N CHARLESTON 20,vhgen14,54.37
621,N CHARLESTON 21,vhgen14,34.86
622,N CHARLESTON 22,vhgen14,28.53
623,N CHARLESTON 23,vhgen14,39
624,N CHARLESTON 24,vhgen14,33.35
625,N CHARLESTON 25,vhgen14,38.8
626,N CHARLESTON 26,vhgen14,43.44
627,N CHARLESTON 27,vhgen14,26.96
628,N CHARLESTON 28,vhgen14,23.63
629,N CHARLESTON 29,vhgen14,29.09
630,N CHARLESTON 30,vhgen14,42.81
442,JOHNS ISLAND 2,vhgen14,34.16
 &nbsp; ,Totals,vhgen14,39.49
4,AWENDAW,vhgen12,74.15
8,CHRIST CHURCH,vhgen12,74.32
10,ISLE OF PALMS 1A,vhgen12,68.17
11,ISLE OF PALMS 1B,vhgen12,70.6
12,ISLE OF PALMS 1C,vhgen12,75.7
32,SULLIVANS ISLAND,vhgen12,73.47
100,MCCLELLANVILLE,vhgen12,71.42
102,DEER PARK 1A,vhgen12,58.29
103,DEER PARK 1B,vhgen12,55.97
104,DEER PARK 2A,vhgen12,58.03
105,DEER PARK 2B,vhgen12,52.73
106,DEER PARK 2C,vhgen12,67.81
107,DEER PARK 3,vhgen12,63.78
110,LINCOLNVILLE,vhgen12,65.83
132,LADSON,vhgen12,62.89
173,EDISTO ISLAND,vhgen12,77.49
174,WADMALAW ISLAND 1,vhgen12,73.76
175,WADMALAW ISLAND 2,vhgen12,79.8
180,KIAWAH ISLAND,vhgen12,77.89
181,TOWN OF SEABROOK,vhgen12,80.73
184,FOLLY BEACH 1,vhgen12,61.81
185,FOLLY BEACH 2,vhgen12,67.82
201,CHARLESTON 1,vhgen12,73.14
202,CHARLESTON 2,vhgen12,71.72
203,CHARLESTON 3,vhgen12,70.03
204,CHARLESTON 4,vhgen12,59.14
205,CHARLESTON 5,vhgen12,59.73
206,CHARLESTON 6,vhgen12,52.6
207,CHARLESTON 7,vhgen12,49.91
208,CHARLESTON 8,vhgen12,54.6
209,CHARLESTON 9,vhgen12,51.74
210,CHARLESTON 10,vhgen12,43.55
211,CHARLESTON 11,vhgen12,41.32
212,CHARLESTON 12,vhgen12,60.04
213,CHARLESTON 13,vhgen12,61.06
214,CHARLESTON 14,vhgen12,47.65
215,CHARLESTON 15,vhgen12,55.31
216,CHARLESTON 16,vhgen12,64.15
217,CHARLESTON 17,vhgen12,61.85
218,CHARLESTON 18,vhgen12,65
219,CHARLESTON 19,vhgen12,68.46
220,CHARLESTON 20,vhgen12,71.08
221,CHARLESTON 21,vhgen12,71.86
301,MT PLEASANT 1,vhgen12,73.95
302,MT PLEASANT 2,vhgen12,56.18
303,MT PLEASANT 3,vhgen12,69.75
304,MT PLEASANT 4,vhgen12,64.2
305,MT PLEASANT 5,vhgen12,72.47
306,MT PLEASANT 6,vhgen12,65.52
307,MT PLEASANT 7,vhgen12,68.27
308,MT PLEASANT 8,vhgen12,70.42
309,MT PLEASANT 9,vhgen12,70.51
310,MT PLEASANT 10,vhgen12,74.15
311,MT PLEASANT 11,vhgen12,64.76
312,MT PLEASANT 12,vhgen12,63.87
313,MT PLEASANT 13,vhgen12,59.25
314,MT PLEASANT 14,vhgen12,61.73
315,MT PLEASANT 15,vhgen12,76.4
316,MT PLEASANT 16,vhgen12,79.2
317,MT PLEASANT 17,vhgen12,64.06
318,MT PLEASANT 18,vhgen12,76.03
319,MT PLEASANT 19,vhgen12,59.2
320,MT PLEASANT 20,vhgen12,69.5
321,MT PLEASANT 21,vhgen12,70.43
322,MT PLEASANT 22,vhgen12,64.73
323,MT PLEASANT 23,vhgen12,59.27
324,MT PLEASANT 24,vhgen12,64.91
325,MT PLEASANT 25,vhgen12,73.44
326,MT PLEASANT 26,vhgen12,76.21
327,MT PLEASANT 27,vhgen12,74.77
328,MT PLEASANT 28,vhgen12,73.42
329,MT PLEASANT 29,vhgen12,77.78
330,MT PLEASANT 30,vhgen12,75.95
331,MT PLEASANT 31,vhgen12,69.16
332,MT PLEASANT 32,vhgen12,68.84
333,MT PLEASANT 33,vhgen12,71.71
334,MT PLEASANT 34,vhgen12,68.61
335,MT PLEASANT 35,vhgen12,66.69
336,MT PLEASANT 36,vhgen12,68.31
337,MT PLEASANT 37,vhgen12,71.02
338,MT PLEASANT 38,vhgen12,70.93
339,MT PLEASANT 39,vhgen12,73.41
400,JAMES ISLAND 1A,vhgen12,68.17
401,JAMES ISLAND 1B,vhgen12,70.87
402,JAMES ISLAND 3,vhgen12,73.14
403,JAMES ISLAND 5A,vhgen12,70.27
404,JAMES ISLAND 5B,vhgen12,70.4
405,JAMES ISLAND 6,vhgen12,68.65
406,JAMES ISLAND 7,vhgen12,62.28
407,JAMES ISLAND 8A,vhgen12,66.74
408,JAMES ISLAND 8B,vhgen12,53.84
409,JAMES ISLAND 9,vhgen12,62.66
410,JAMES ISLAND 10,vhgen12,59.72
411,JAMES ISLAND 11,vhgen12,64.71
412,JAMES ISLAND 12,vhgen12,72.38
413,JAMES ISLAND 13,vhgen12,71.87
414,JAMES ISLAND 14,vhgen12,69.56
415,JAMES ISLAND 15,vhgen12,59.43
417,JAMES ISLAND 17,vhgen12,54.17
419,JAMES ISLAND 19,vhgen12,60.7
420,JAMES ISLAND 20,vhgen12,61.39
422,JAMES ISLAND 22,vhgen12,66.12
440,JOHNS ISLAND 1A,vhgen12,66.07
441,JOHNS ISLAND 1B,vhgen12,66.84
442,JOHNS ISLAND 2,vhgen12,60.56
443,JOHNS ISLAND 3A,vhgen12,67.96
444,JOHNS ISLAND 3B,vhgen12,71.47
445,JOHNS ISLAND 4,vhgen12,69.9
460,ST PAULS 1,vhgen12,77.45
461,ST PAULS 2A,vhgen12,63.75
462,ST PAULS 2B,vhgen12,70.9
463,ST PAULS 3,vhgen12,76.37
464,ST PAULS 4,vhgen12,70.69
465,ST PAULS 5,vhgen12,69.04
466,ST PAULS 6,vhgen12,68.14
501,ST ANDREWS 1,vhgen12,69.15
502,ST ANDREWS 2,vhgen12,61.09
503,ST ANDREWS 3,vhgen12,69.6
504,ST ANDREWS 4,vhgen12,78.31
505,ST ANDREWS 5,vhgen12,78.89
506,ST ANDREWS 6,vhgen12,75.72
507,ST ANDREWS 7,vhgen12,69.36
508,ST ANDREWS 8,vhgen12,65.53
509,ST ANDREWS 9,vhgen12,67.84
510,ST ANDREWS 10,vhgen12,71.54
511,ST ANDREWS 11,vhgen12,75.66
512,ST ANDREWS 12,vhgen12,76.02
513,ST ANDREWS 13,vhgen12,68.41
514,ST ANDREWS 14,vhgen12,71.39
515,ST ANDREWS 15,vhgen12,57.59
516,ST ANDREWS 16,vhgen12,67.27
517,ST ANDREWS 17,vhgen12,70.72
518,ST ANDREWS 18,vhgen12,62.83
519,ST ANDREWS 19,vhgen12,74.16
520,ST ANDREWS 20,vhgen12,58.39
521,ST ANDREWS 21,vhgen12,64.26
522,ST ANDREWS 22,vhgen12,63.39
523,ST ANDREWS 23,vhgen12,49.11
524,ST ANDREWS 24,vhgen12,61.56
525,ST ANDREWS 25,vhgen12,53.04
526,ST ANDREWS 26,vhgen12,70.07
527,ST ANDREWS 27,vhgen12,71.16
528,ST ANDREWS 28,vhgen12,70.78
529,ST ANDREWS 29,vhgen12,58.93
530,ST ANDREWS 30,vhgen12,58.39
531,ST ANDREWS 31,vhgen12,68.4
532,ST ANDREWS 32,vhgen12,69.44
533,ST ANDREWS 33,vhgen12,75.67
534,ST ANDREWS 34,vhgen12,68.85
535,ST ANDREWS 35,vhgen12,70.17
536,ST ANDREWS 36,vhgen12,68.96
537,ST ANDREWS 37,vhgen12,68.47
601,N CHARLESTON 1,vhgen12,63.99
602,N CHARLESTON 2,vhgen12,56.99
603,N CHARLESTON 3,vhgen12,70.08
604,N CHARLESTON 4,vhgen12,66.97
605,N CHARLESTON 5,vhgen12,65.51
606,N CHARLESTON 6,vhgen12,64.18
607,N CHARLESTON 7,vhgen12,52.86
608,N CHARLESTON 8,vhgen12,56.36
609,N CHARLESTON 9,vhgen12,59.93
610,N CHARLESTON 10,vhgen12,59.3
611,N CHARLESTON 11,vhgen12,70.81
612,N CHARLESTON 12,vhgen12,74.6
613,N CHARLESTON 13,vhgen12,61.55
614,N CHARLESTON 14,vhgen12,60.34
615,N CHARLESTON 15,vhgen12,60.03
616,N CHARLESTON 16,vhgen12,61.8
617,N CHARLESTON 17,vhgen12,53.5
618,N CHARLESTON 18,vhgen12,61.99
619,N CHARLESTON 19,vhgen12,63.04
620,N CHARLESTON 20,vhgen12,75.49
621,N CHARLESTON 21,vhgen12,60.42
622,N CHARLESTON 22,vhgen12,56.39
623,N CHARLESTON 23,vhgen12,61.85
624,N CHARLESTON 24,vhgen12,55.28
625,N CHARLESTON 25,vhgen12,67.33
626,N CHARLESTON 26,vhgen12,66.59
627,N CHARLESTON 27,vhgen12,56.91
628,N CHARLESTON 28,vhgen12,51.18
629,N CHARLESTON 29,vhgen12,54.83
630,N CHARLESTON 30,vhgen12,66.06
 &nbsp; ,Totals,vhgen12,65.73
4,AWENDAW,vhgen10,46.6
